overall_rank,overall_score,overall_raw_score,game_design_rank,game_design_score,game_design_raw_score,innovation_rank,innovation_score,innovation_raw_score,theme_rank,theme_score,theme_raw_score,fun_rank,fun_score,fun_raw_score,audio_rank,audio_score,audio_raw_score,graphics_rank,graphics_score,graphics_raw_score
#1,4.357,4.357,#1,4.429,4.429,#1,4.857,4.857,#1,4.714,4.714,#1,4.714,4.714,#26,3.714,3.714,#62,3.714,3.714
#2,4.139,4.139,#15,4.000,4.000,#12,3.917,3.917,#12,4.250,4.250,#9,4.000,4.000,#10,4.000,4.000,#1,4.667,4.667
#3,4.080,4.080,#6,4.145,4.145,#8,4.000,4.000,#7,4.348,4.348,#24,3.739,3.739,#8,4.101,4.101,#24,4.145,4.145
#4,4.056,4.056,#8,4.133,4.133,#15,3.867,3.867,#16,4.200,4.200,#9,4.000,4.000,#19,3.867,3.867,#15,4.267,4.267
#5,4.048,4.048,#7,4.143,4.143,#8,4.000,4.000,#65,3.571,3.571,#18,3.857,3.857,#2,4.429,4.429,#13,4.286,4.286
#6,4.013,4.013,#3,4.240,4.240,#69,3.320,3.320,#3,4.480,4.480,#29,3.680,3.680,#10,4.000,4.000,#8,4.360,4.360
#7,3.940,3.940,#2,4.400,4.400,#69,3.320,3.320,#19,4.160,4.160,#20,3.840,3.840,#37,3.600,3.600,#11,4.320,4.320
#8,3.940,3.940,#13,4.040,4.040,#121,2.960,2.960,#116,3.280,3.280,#3,4.280,4.280,#1,4.480,4.480,#3,4.600,4.600
#9,3.932,3.932,#10,4.074,4.074,#4,4.185,4.185,#29,3.889,3.889,#23,3.778,3.778,#24,3.741,3.741,#43,3.926,3.926
#10,3.929,3.929,#29,3.786,3.786,#5,4.143,4.143,#6,4.357,4.357,#14,3.929,3.929,#46,3.500,3.500,#48,3.857,3.857
#11,3.905,3.905,#11,4.071,4.071,#38,3.571,3.571,#21,4.071,4.071,#33,3.643,3.643,#27,3.679,3.679,#6,4.393,4.393
#12,3.873,3.873,#5,4.190,4.190,#72,3.286,3.286,#42,3.810,3.810,#16,3.905,3.905,#6,4.143,4.143,#45,3.905,3.905
#13,3.857,3.857,#17,3.952,3.952,#55,3.429,3.429,#100,3.381,3.381,#4,4.238,4.238,#23,3.762,3.762,#7,4.381,4.381
#14,3.856,3.856,#12,4.067,4.067,#66,3.333,3.333,#18,4.167,4.167,#21,3.833,3.833,#28,3.667,3.667,#33,4.067,4.067
#15,3.855,3.855,#25,3.820,3.820,#14,3.869,3.869,#10,4.279,4.279,#37,3.557,3.557,#18,3.869,3.869,#61,3.738,3.738
#16,3.850,3.850,#49,3.567,3.567,#36,3.583,3.583,#15,4.217,4.217,#66,3.383,3.383,#10,4.000,4.000,#9,4.350,4.350
#17,3.742,3.742,#26,3.818,3.818,#40,3.545,3.545,#118,3.273,3.273,#22,3.818,3.818,#10,4.000,4.000,#36,4.000,4.000
#18,3.740,3.740,#28,3.792,3.792,#21,3.792,3.792,#8,4.333,4.333,#83,3.250,3.250,#76,3.146,3.146,#28,4.125,4.125
#19,3.723,3.723,#20,3.864,3.864,#65,3.341,3.341,#41,3.818,3.818,#50,3.455,3.455,#31,3.636,3.636,#17,4.227,4.227
#20,3.718,3.718,#34,3.692,3.692,#113,3.000,3.000,#82,3.462,3.462,#5,4.231,4.231,#4,4.308,4.308,#78,3.615,3.615
#21,3.697,3.697,#52,3.545,3.545,#51,3.455,3.455,#56,3.636,3.636,#7,4.091,4.091,#31,3.636,3.636,#54,3.818,3.818
#22,3.694,3.694,#57,3.500,3.500,#18,3.833,3.833,#2,4.500,4.500,#45,3.500,3.500,#28,3.667,3.667,#125,3.167,3.167
#23,3.680,3.680,#56,3.520,3.520,#57,3.400,3.400,#5,4.360,4.360,#86,3.200,3.200,#45,3.520,3.520,#32,4.080,4.080
#24,3.675,3.675,#4,4.200,4.200,#11,3.950,3.950,#39,3.850,3.850,#9,4.000,4.000,#148,2.600,2.600,#93,3.450,3.450
#25,3.651,3.651,#15,4.000,4.000,#76,3.278,3.278,#111,3.296,3.296,#6,4.185,4.185,#90,3.056,3.056,#31,4.093,4.093
#26,3.646,3.646,#108,3.125,3.125,#34,3.625,3.625,#12,4.250,4.250,#182,2.625,2.625,#3,4.375,4.375,#46,3.875,3.875
#27,3.644,3.644,#27,3.800,3.800,#57,3.400,3.400,#16,4.200,4.200,#43,3.533,3.533,#128,2.733,2.733,#20,4.200,4.200
#28,3.643,3.643,#22,3.857,3.857,#90,3.143,3.143,#112,3.286,3.286,#2,4.286,4.286,#6,4.143,4.143,#131,3.143,3.143
#29,3.633,3.633,#18,3.933,3.933,#100,3.089,3.089,#171,2.911,2.911,#8,4.067,4.067,#50,3.467,3.467,#10,4.333,4.333
#30,3.626,3.917,#51,3.549,3.833,#16,3.858,4.167,#9,4.320,4.667,#39,3.549,3.833,#67,3.240,3.500,#115,3.240,3.500
#31,3.625,3.625,#44,3.625,3.625,#22,3.750,3.750,#4,4.375,4.375,#45,3.500,3.500,#170,2.375,2.375,#28,4.125,4.125
#32,3.620,3.620,#31,3.744,3.744,#33,3.628,3.628,#25,3.953,3.953,#57,3.419,3.419,#65,3.279,3.279,#69,3.698,3.698
#33,3.619,3.619,#33,3.714,3.714,#3,4.214,4.214,#112,3.286,3.286,#18,3.857,3.857,#70,3.214,3.214,#96,3.429,3.429
#34,3.617,3.617,#40,3.650,3.650,#53,3.450,3.450,#69,3.550,3.550,#32,3.650,3.650,#30,3.650,3.650,#58,3.750,3.750
#35,3.589,3.589,#67,3.400,3.400,#49,3.467,3.467,#103,3.367,3.367,#43,3.533,3.533,#50,3.467,3.467,#12,4.300,4.300
#36,3.571,3.571,#22,3.857,3.857,#38,3.571,3.571,#46,3.714,3.714,#36,3.571,3.571,#77,3.143,3.143,#83,3.571,3.571
#37,3.548,3.548,#65,3.429,3.429,#90,3.143,3.143,#46,3.714,3.714,#142,2.857,2.857,#10,4.000,4.000,#25,4.143,4.143
#38,3.542,3.542,#30,3.750,3.750,#30,3.659,3.659,#182,2.864,2.864,#28,3.705,3.705,#60,3.318,3.318,#41,3.955,3.955
#40,3.523,3.806,#21,3.858,4.167,#79,3.240,3.500,#49,3.703,4.000,#63,3.395,3.667,#107,2.932,3.167,#35,4.012,4.333
#41,3.515,3.515,#57,3.500,3.500,#40,3.545,3.545,#72,3.545,3.545,#69,3.364,3.364,#22,3.773,3.773,#108,3.364,3.364
#42,3.511,3.511,#38,3.667,3.667,#20,3.800,3.800,#63,3.600,3.600,#25,3.733,3.733,#116,2.800,2.800,#90,3.467,3.467
#43,3.510,3.510,#9,4.118,4.118,#29,3.662,3.662,#62,3.618,3.618,#15,3.926,3.926,#243,1.706,1.706,#34,4.029,4.029
#44,3.500,3.500,#102,3.143,3.143,#55,3.429,3.429,#77,3.500,3.500,#91,3.143,3.143,#46,3.500,3.500,#13,4.286,4.286
#45,3.500,3.500,#97,3.185,3.185,#25,3.722,3.722,#148,3.037,3.037,#153,2.815,2.815,#36,3.611,3.611,#2,4.630,4.630
#45,3.500,3.500,#39,3.652,3.652,#23,3.739,3.739,#34,3.870,3.870,#89,3.174,3.174,#49,3.478,3.478,#137,3.087,3.087
#47,3.487,3.487,#54,3.538,3.538,#71,3.308,3.308,#27,3.923,3.923,#65,3.385,3.385,#87,3.077,3.077,#70,3.692,3.692
#48,3.476,3.476,#48,3.571,3.571,#90,3.143,3.143,#221,2.571,2.571,#9,4.000,4.000,#52,3.429,3.429,#25,4.143,4.143
#49,3.475,3.475,#40,3.650,3.650,#107,3.050,3.050,#50,3.700,3.700,#38,3.550,3.550,#62,3.300,3.300,#81,3.600,3.600
#50,3.463,3.463,#19,3.889,3.889,#27,3.667,3.667,#85,3.444,3.444,#107,3.000,3.000,#10,4.000,4.000,#165,2.778,2.778
#51,3.456,3.456,#67,3.400,3.400,#165,2.667,2.667,#35,3.867,3.867,#59,3.400,3.400,#25,3.733,3.733,#72,3.667,3.667
#52,3.455,3.455,#52,3.545,3.545,#24,3.727,3.727,#153,3.000,3.000,#69,3.364,3.364,#74,3.182,3.182,#44,3.909,3.909
#53,3.440,3.440,#80,3.286,3.286,#128,2.929,2.929,#87,3.429,3.429,#45,3.500,3.500,#40,3.571,3.571,#42,3.929,3.929
#54,3.436,3.436,#32,3.727,3.727,#105,3.068,3.068,#262,2.182,2.182,#41,3.545,3.545,#31,3.636,3.636,#4,4.455,4.455
#55,3.433,3.433,#14,4.033,4.033,#7,4.100,4.100,#219,2.600,2.600,#25,3.733,3.733,#106,2.933,2.933,#120,3.200,3.200
#56,3.430,3.430,#37,3.684,3.684,#37,3.579,3.579,#164,2.947,2.947,#49,3.474,3.474,#127,2.737,2.737,#23,4.158,4.158
#57,3.422,3.422,#118,3.059,3.059,#64,3.353,3.353,#80,3.471,3.471,#160,2.765,2.765,#9,4.059,4.059,#53,3.824,3.824
#58,3.417,3.417,#65,3.429,3.429,#50,3.464,3.464,#22,4.000,4.000,#74,3.321,3.321,#95,3.000,3.000,#109,3.286,3.286
#58,3.417,3.417,#62,3.444,3.444,#60,3.389,3.389,#26,3.944,3.944,#78,3.278,3.278,#162,2.444,2.444,#36,4.000,4.000
#60,3.405,3.405,#80,3.286,3.286,#72,3.286,3.286,#46,3.714,3.714,#167,2.714,2.714,#70,3.214,3.214,#19,4.214,4.214
#61,3.399,3.399,#47,3.609,3.609,#122,2.957,2.957,#181,2.870,2.870,#31,3.652,3.652,#75,3.174,3.174,#27,4.130,4.130
#62,3.394,3.394,#42,3.636,3.636,#211,2.364,2.364,#84,3.455,3.455,#27,3.727,3.727,#42,3.545,3.545,#75,3.636,3.636
#63,3.375,3.375,#44,3.625,3.625,#62,3.375,3.375,#58,3.625,3.625,#55,3.438,3.438,#105,2.938,2.938,#113,3.250,3.250
#64,3.340,3.340,#78,3.292,3.292,#148,2.792,2.792,#106,3.333,3.333,#105,3.042,3.042,#16,3.875,3.875,#65,3.708,3.708
#65,3.333,3.333,#36,3.688,3.688,#6,4.125,4.125,#53,3.688,3.688,#55,3.438,3.438,#253,1.563,1.563,#87,3.500,3.500
#65,3.333,3.333,#108,3.125,3.125,#96,3.125,3.125,#12,4.250,4.250,#88,3.188,3.188,#180,2.313,2.313,#36,4.000,4.000
#67,3.333,3.333,#84,3.267,3.267,#77,3.267,3.267,#74,3.533,3.533,#59,3.400,3.400,#56,3.400,3.400,#134,3.133,3.133
#68,3.318,3.318,#61,3.455,3.455,#145,2.818,2.818,#134,3.091,3.091,#80,3.273,3.273,#31,3.636,3.636,#75,3.636,3.636
#69,3.308,3.308,#112,3.100,3.100,#123,2.950,2.950,#28,3.900,3.900,#72,3.350,3.350,#83,3.100,3.100,#93,3.450,3.450
#70,3.300,3.300,#84,3.267,3.267,#165,2.667,2.667,#74,3.533,3.533,#59,3.400,3.400,#44,3.533,3.533,#99,3.400,3.400
#71,3.298,3.298,#60,3.474,3.474,#32,3.632,3.632,#57,3.632,3.632,#68,3.368,3.368,#219,2.000,2.000,#71,3.684,3.684
#72,3.296,3.296,#83,3.278,3.278,#97,3.111,3.111,#43,3.722,3.722,#135,2.889,2.889,#95,3.000,3.000,#57,3.778,3.778
#73,3.292,3.556,#70,3.395,3.667,#172,2.623,2.833,#93,3.395,3.667,#158,2.777,3.000,#20,3.858,4.167,#67,3.703,4.000
#74,3.292,3.292,#78,3.292,3.292,#131,2.917,2.917,#176,2.875,2.875,#151,2.833,2.833,#53,3.417,3.417,#5,4.417,4.417
#75,3.284,3.284,#62,3.444,3.444,#146,2.815,2.815,#102,3.370,3.370,#153,2.815,2.815,#95,3.000,3.000,#16,4.259,4.259
#76,3.283,3.283,#116,3.087,3.087,#138,2.870,2.870,#68,3.565,3.565,#107,3.000,3.000,#5,4.174,4.174,#150,3.000,3.000
#77,3.267,3.267,#95,3.200,3.200,#85,3.200,3.200,#90,3.400,3.400,#17,3.900,3.900,#73,3.200,3.200,#175,2.700,2.700
#77,3.267,3.267,#84,3.267,3.267,#95,3.133,3.133,#35,3.867,3.867,#73,3.333,3.333,#116,2.800,2.800,#120,3.200,3.200
#80,3.259,3.259,#76,3.333,3.333,#135,2.889,2.889,#212,2.667,2.667,#9,4.000,4.000,#21,3.778,3.778,#158,2.889,2.889
#81,3.256,3.256,#24,3.846,3.846,#43,3.538,3.538,#20,4.154,4.154,#42,3.538,3.538,#284,1.308,1.308,#128,3.154,3.154
#82,3.222,3.222,#122,3.000,3.000,#113,3.000,3.000,#81,3.467,3.467,#81,3.267,3.267,#168,2.400,2.400,#20,4.200,4.200
#83,3.214,3.214,#74,3.357,3.357,#31,3.643,3.643,#55,3.643,3.643,#91,3.143,3.143,#155,2.500,2.500,#150,3.000,3.000
#84,3.213,3.213,#62,3.444,3.444,#106,3.056,3.056,#117,3.278,3.278,#78,3.278,3.278,#147,2.611,2.611,#79,3.611,3.611
#85,3.211,3.211,#55,3.526,3.526,#125,2.947,2.947,#236,2.421,2.421,#90,3.158,3.158,#39,3.579,3.579,#77,3.632,3.632
#86,3.208,3.208,#87,3.250,3.250,#66,3.333,3.333,#200,2.750,2.750,#161,2.750,2.750,#53,3.417,3.417,#58,3.750,3.750
#87,3.200,3.200,#112,3.100,3.100,#132,2.900,2.900,#50,3.700,3.700,#208,2.400,2.400,#62,3.300,3.300,#56,3.800,3.800
#88,3.190,3.190,#102,3.143,3.143,#26,3.714,3.714,#142,3.071,3.071,#187,2.571,2.571,#89,3.071,3.071,#83,3.571,3.571
#89,3.188,3.188,#108,3.125,3.125,#113,3.000,3.000,#176,2.875,2.875,#161,2.750,2.750,#16,3.875,3.875,#87,3.500,3.500
#89,3.188,3.188,#72,3.375,3.375,#13,3.875,3.875,#200,2.750,2.750,#34,3.625,3.625,#81,3.125,3.125,#215,2.375,2.375
#91,3.188,3.188,#44,3.625,3.625,#8,4.000,4.000,#101,3.375,3.375,#107,3.000,3.000,#236,1.750,1.750,#105,3.375,3.375
#92,3.181,3.181,#159,2.833,2.833,#27,3.667,3.667,#40,3.833,3.833,#58,3.417,3.417,#114,2.833,2.833,#198,2.500,2.500
#93,3.178,3.178,#122,3.000,3.000,#185,2.533,2.533,#74,3.533,3.533,#120,2.933,2.933,#56,3.400,3.400,#72,3.667,3.667
#94,3.167,3.167,#99,3.182,3.182,#169,2.636,2.636,#134,3.091,3.091,#50,3.455,3.455,#115,2.818,2.818,#54,3.818,3.818
#94,3.167,3.167,#87,3.250,3.250,#62,3.375,3.375,#77,3.500,3.500,#34,3.625,3.625,#124,2.750,2.750,#198,2.500,2.500
#96,3.163,3.417,#70,3.395,3.667,#101,3.086,3.333,#93,3.395,3.667,#121,2.932,3.167,#122,2.777,3.000,#101,3.395,3.667
#97,3.148,3.148,#50,3.556,3.556,#54,3.444,3.444,#29,3.889,3.889,#53,3.444,3.444,#209,2.111,2.111,#205,2.444,2.444
#98,3.147,3.147,#75,3.353,3.353,#48,3.471,3.471,#175,2.882,2.882,#136,2.882,2.882,#110,2.882,2.882,#98,3.412,3.412
#99,3.143,3.143,#122,3.000,3.000,#113,3.000,3.000,#127,3.143,3.143,#77,3.286,3.286,#95,3.000,3.000,#96,3.429,3.429
#100,3.140,3.140,#157,2.842,2.842,#84,3.211,3.211,#211,2.684,2.684,#118,2.947,2.947,#61,3.316,3.316,#52,3.842,3.842
#101,3.138,3.389,#134,2.932,3.167,#59,3.395,3.667,#120,3.240,3.500,#121,2.932,3.167,#84,3.086,3.333,#115,3.240,3.500
#102,3.136,3.136,#160,2.818,2.818,#40,3.545,3.545,#72,3.545,3.545,#99,3.091,3.091,#151,2.545,2.545,#111,3.273,3.273
#102,3.136,3.136,#167,2.773,2.773,#108,3.045,3.045,#121,3.227,3.227,#159,2.773,2.773,#42,3.545,3.545,#92,3.455,3.455
#104,3.133,3.133,#154,2.867,2.867,#85,3.200,3.200,#22,4.000,4.000,#107,3.000,3.000,#135,2.667,2.667,#145,3.067,3.067
#105,3.127,3.127,#111,3.118,3.118,#2,4.412,4.412,#220,2.588,2.588,#76,3.294,3.294,#293,1.176,1.176,#22,4.176,4.176
#106,3.127,3.700,#92,3.212,3.800,#109,3.043,3.600,#145,3.043,3.600,#104,3.043,3.600,#72,3.212,3.800,#119,3.212,3.800
#106,3.127,3.700,#150,2.874,3.400,#83,3.212,3.800,#70,3.550,4.200,#138,2.874,3.400,#111,2.874,3.400,#103,3.381,4.000
#108,3.125,3.125,#147,2.875,2.875,#113,3.000,3.000,#33,3.875,3.875,#107,3.000,3.000,#124,2.750,2.750,#113,3.250,3.250
#109,3.111,3.111,#171,2.750,2.750,#44,3.500,3.500,#88,3.417,3.417,#161,2.750,2.750,#86,3.083,3.083,#125,3.167,3.167
#110,3.111,3.111,#107,3.130,3.130,#47,3.481,3.481,#123,3.204,3.204,#75,3.315,3.315,#138,2.648,2.648,#158,2.889,2.889
#111,3.093,3.093,#146,2.889,2.889,#272,1.889,1.889,#143,3.056,3.056,#107,3.000,3.000,#46,3.500,3.500,#18,4.222,4.222
#112,3.087,4.083,#158,2.835,3.750,#111,3.024,4.000,#89,3.402,4.500,#149,2.835,3.750,#55,3.402,4.500,#147,3.024,4.000
#113,3.080,3.080,#89,3.240,3.240,#80,3.240,3.240,#44,3.720,3.720,#132,2.920,2.920,#103,2.960,2.960,#212,2.400,2.400
#115,3.063,3.063,#122,3.000,3.000,#34,3.625,3.625,#132,3.125,3.125,#137,2.875,2.875,#170,2.375,2.375,#105,3.375,3.375
#116,3.044,3.044,#35,3.690,3.690,#81,3.238,3.238,#195,2.833,2.833,#48,3.476,3.476,#286,1.286,1.286,#60,3.738,3.738
#117,3.036,3.036,#122,3.000,3.000,#157,2.714,2.714,#127,3.143,3.143,#91,3.143,3.143,#131,2.714,2.714,#87,3.500,3.500
#118,3.024,3.024,#174,2.714,2.714,#217,2.286,2.286,#65,3.571,3.571,#142,2.857,2.857,#40,3.571,3.571,#131,3.143,3.143
#119,3.013,3.013,#122,3.000,3.000,#175,2.615,2.615,#52,3.692,3.692,#131,2.923,2.923,#123,2.769,2.769,#143,3.077,3.077
#120,3.009,3.009,#90,3.222,3.222,#44,3.500,3.500,#195,2.833,2.833,#107,3.000,3.000,#230,1.889,1.889,#79,3.611,3.611
#121,3.000,3.000,#154,2.867,2.867,#113,3.000,3.000,#239,2.400,2.400,#141,2.867,2.867,#56,3.400,3.400,#90,3.467,3.467
#122,2.988,2.988,#57,3.500,3.500,#72,3.286,3.286,#105,3.357,3.357,#71,3.357,3.357,#183,2.286,2.286,#243,2.143,2.143
#123,2.983,2.983,#179,2.700,2.700,#132,2.900,2.900,#90,3.400,3.400,#133,2.900,2.900,#95,3.000,3.000,#150,3.000,3.000
#124,2.983,3.222,#134,2.932,3.167,#126,2.932,3.167,#136,3.086,3.333,#39,3.549,3.833,#142,2.623,2.833,#167,2.777,3.000
#125,2.981,2.981,#120,3.056,3.056,#156,2.722,2.722,#122,3.222,3.222,#186,2.611,2.611,#130,2.722,2.722,#85,3.556,3.556
#126,2.979,2.979,#147,2.875,2.875,#242,2.125,2.125,#58,3.625,3.625,#107,3.000,3.000,#35,3.625,3.625,#181,2.625,2.625
#127,2.976,2.976,#174,2.714,2.714,#157,2.714,2.714,#127,3.143,3.143,#142,2.857,2.857,#77,3.143,3.143,#109,3.286,3.286
#128,2.958,2.958,#122,3.000,3.000,#44,3.500,3.500,#77,3.500,3.500,#97,3.125,3.125,#231,1.875,1.875,#172,2.750,2.750
#129,2.958,2.958,#147,2.875,2.875,#187,2.500,2.500,#58,3.625,3.625,#161,2.750,2.750,#81,3.125,3.125,#160,2.875,2.875
#130,2.957,3.194,#186,2.623,2.833,#151,2.777,3.000,#165,2.932,3.167,#100,3.086,3.333,#67,3.240,3.500,#138,3.086,3.333
#131,2.957,3.194,#134,2.932,3.167,#213,2.315,2.500,#165,2.932,3.167,#63,3.395,3.667,#107,2.932,3.167,#115,3.240,3.500
#131,2.957,3.194,#134,2.932,3.167,#16,3.858,4.167,#71,3.549,3.833,#197,2.469,2.667,#290,1.234,1.333,#67,3.703,4.000
#133,2.957,3.194,#117,3.086,3.333,#101,3.086,3.333,#93,3.395,3.667,#121,2.932,3.167,#205,2.160,2.333,#138,3.086,3.333
#134,2.952,2.952,#174,2.714,2.714,#90,3.143,3.143,#202,2.714,2.714,#204,2.429,2.429,#95,3.000,3.000,#62,3.714,3.714
#135,2.944,2.944,#114,3.095,3.095,#147,2.810,2.810,#125,3.190,3.190,#142,2.857,2.857,#154,2.524,2.524,#123,3.190,3.190
#136,2.932,3.167,#134,2.932,3.167,#151,2.777,3.000,#136,3.086,3.333,#121,2.932,3.167,#157,2.469,2.667,#101,3.395,3.667
#137,2.930,3.467,#150,2.874,3.400,#227,2.197,2.600,#32,3.888,4.600,#252,2.028,2.400,#92,3.043,3.600,#86,3.550,4.200
#138,2.926,2.926,#90,3.222,3.222,#179,2.556,2.556,#174,2.889,2.889,#202,2.444,2.444,#119,2.778,2.778,#72,3.667,3.667
#139,2.906,3.139,#134,2.932,3.167,#101,3.086,3.333,#198,2.777,3.000,#121,2.932,3.167,#142,2.623,2.833,#138,3.086,3.333
#140,2.906,3.139,#166,2.777,3.000,#192,2.469,2.667,#93,3.395,3.667,#121,2.932,3.167,#84,3.086,3.333,#167,2.777,3.000
#141,2.905,2.905,#102,3.143,3.143,#238,2.143,2.143,#112,3.286,3.286,#142,2.857,2.857,#207,2.143,2.143,#48,3.857,3.857
#142,2.900,2.900,#67,3.400,3.400,#85,3.200,3.200,#172,2.900,2.900,#86,3.200,3.200,#182,2.300,2.300,#212,2.400,2.400
#143,2.892,2.892,#171,2.750,2.750,#123,2.950,2.950,#133,3.100,3.100,#201,2.450,2.450,#104,2.950,2.950,#130,3.150,3.150
#144,2.889,2.889,#195,2.556,2.556,#149,2.778,2.778,#223,2.556,2.556,#202,2.444,2.444,#109,2.889,2.889,#30,4.111,4.111
#145,2.884,2.884,#133,2.957,2.957,#224,2.261,2.261,#144,3.043,3.043,#140,2.870,2.870,#91,3.043,3.043,#135,3.130,3.130
#146,2.880,3.111,#134,2.932,3.167,#126,2.932,3.167,#93,3.395,3.667,#121,2.932,3.167,#177,2.315,2.500,#167,2.777,3.000
#147,2.875,2.875,#101,3.150,3.150,#187,2.500,2.500,#90,3.400,3.400,#107,3.000,3.000,#124,2.750,2.750,#204,2.450,2.450
#147,2.875,2.875,#122,3.000,3.000,#170,2.625,2.625,#153,3.000,3.000,#182,2.625,2.625,#141,2.625,2.625,#105,3.375,3.375
#149,2.874,3.400,#92,3.212,3.800,#109,3.043,3.600,#45,3.719,4.400,#171,2.704,3.200,#192,2.197,2.600,#217,2.366,2.800
#150,2.874,3.400,#92,3.212,3.800,#160,2.704,3.200,#178,2.874,3.400,#67,3.381,4.000,#249,1.690,2.000,#103,3.381,4.000
#151,2.872,2.872,#168,2.769,2.769,#164,2.692,2.692,#82,3.462,3.462,#191,2.538,2.538,#146,2.615,2.615,#128,3.154,3.154
#152,2.861,2.861,#76,3.333,3.333,#18,3.833,3.833,#106,3.333,3.333,#101,3.083,3.083,#299,1.083,1.083,#198,2.500,2.500
#153,2.857,2.857,#218,2.429,2.429,#113,3.000,3.000,#153,3.000,3.000,#196,2.500,2.500,#77,3.143,3.143,#144,3.071,3.071
#154,2.835,3.750,#121,3.024,4.000,#141,2.835,3.750,#150,3.024,4.000,#106,3.024,4.000,#211,2.079,2.750,#147,3.024,4.000
#154,2.835,3.750,#184,2.646,3.500,#111,3.024,4.000,#64,3.591,4.750,#198,2.457,3.250,#139,2.646,3.500,#177,2.646,3.500
#156,2.833,2.833,#174,2.714,2.714,#238,2.143,2.143,#37,3.857,3.857,#223,2.286,2.286,#95,3.000,3.000,#150,3.000,3.000
#157,2.833,2.833,#164,2.778,2.778,#97,3.111,3.111,#54,3.667,3.667,#30,3.667,3.667,#306,1.000,1.000,#165,2.778,2.778
#157,2.833,2.833,#122,3.000,3.000,#89,3.167,3.167,#141,3.083,3.083,#83,3.250,3.250,#204,2.167,2.167,#220,2.333,2.333
#159,2.830,2.830,#202,2.511,2.511,#186,2.511,2.511,#153,3.000,3.000,#251,2.064,2.064,#94,3.021,3.021,#47,3.872,3.872
#160,2.819,2.819,#234,2.250,2.250,#66,3.333,3.333,#153,3.000,3.000,#271,1.833,1.833,#38,3.583,3.583,#156,2.917,2.917
#161,2.817,2.817,#122,3.000,3.000,#132,2.900,2.900,#264,2.100,2.100,#133,2.900,2.900,#116,2.800,2.800,#120,3.200,3.200
#162,2.795,2.795,#100,3.154,3.154,#129,2.923,2.923,#109,3.308,3.308,#102,3.077,3.077,#284,1.308,1.308,#150,3.000,3.000
#163,2.792,2.792,#72,3.375,3.375,#78,3.250,3.250,#119,3.250,3.250,#83,3.250,3.250,#306,1.000,1.000,#181,2.625,2.625
