game_title,author,number_of_ratings,overall_rank,overall_score,overall_raw_score,theme_rank,theme_score,theme_raw_score,presentation_visuals_rank,presentation_visuals_score,presentation_visuals_raw_score,concept_gameplay_rank,concept_gameplay_score,concept_gameplay_raw_score
The Foody Snake,sagar.redkar.1999, 66,#1,4.520,4.520,#2,4.606,4.606,#3,4.500,4.500,#4,4.455,4.455
Conflagrow,"Priyankaj, Tamasik", 88,#2,4.519,4.519,#3,4.511,4.511,#2,4.580,4.580,#3,4.466,4.466
Feed the Horde,Jules5, 16,#3,4.354,4.354,#14,4.313,4.313,#9,4.250,4.250,#2,4.500,4.500
Castle Blitz,MrRan, 27,#4,4.333,4.333,#29,4.000,4.000,#1,4.630,4.630,#6,4.370,4.370
Zenless Garden,CanisBorealis, 16,#5,4.313,4.313,#5,4.438,4.438,#32,3.938,3.938,#1,4.563,4.563
KINOKO,David, 20,#6,4.250,4.250,#4,4.450,4.450,#11,4.200,4.200,#15,4.100,4.100
Terraforma,BenjaTK, 140,#7,4.226,4.226,#25,4.086,4.086,#4,4.479,4.479,#13,4.114,4.114
Animal Merge,miclop, 14,#8,4.214,4.214,#8,4.429,4.429,#18,4.071,4.071,#11,4.143,4.143
Golfinity,Spratley, 57,#9,4.158,4.158,#13,4.316,4.316,#36,3.912,3.912,#9,4.246,4.246
HexaForest,Cyanegy, 20,#10,4.150,4.150,#11,4.350,4.350,#14,4.100,4.100,#22,4.000,4.000
Growing Monster,flavedogame, 9,#11,4.148,4.148,#1,4.667,4.667,#73,3.556,3.556,#10,4.222,4.222
Thingies Tower,"Alan Kilby, Ulric Debaert", 9,#11,4.148,4.148,#29,4.000,4.000,#23,4.000,4.000,#5,4.444,4.444
Killer Vortex,"Knifepoint Games, Trashcan Studios, BRUNOTEMC, Dillyo, He4thriley, PieroTechnical, Dr Codex, HakoDev", 23,#13,4.116,4.116,#7,4.435,4.435,#15,4.087,4.087,#30,3.826,3.826
Branching Out,Little Martian, 48,#14,4.090,4.090,#5,4.438,4.438,#10,4.208,4.208,#53,3.625,3.625
Kenneymari,"zoped, tfx, Moose, hiijcat", 38,#15,4.070,4.070,#10,4.368,4.368,#42,3.842,3.842,#22,4.000,4.000
Space Swarm,Aniol92, 13,#16,4.051,4.051,#53,3.769,3.769,#17,4.077,4.077,#8,4.308,4.308
Let There Be Color,tfwa.games, 21,#17,4.016,4.016,#36,3.905,3.905,#23,4.000,4.000,#11,4.143,4.143
Mushroom Madness,MattBann, 12,#18,4.000,4.000,#12,4.333,4.333,#43,3.833,3.833,#29,3.833,3.833
BlockSprawl,Tripgoodwill, 14,#19,3.976,3.976,#18,4.214,4.214,#106,3.357,3.357,#7,4.357,4.357
Tree Truck,anwpecirotan, 12,#20,3.944,3.944,#29,4.000,4.000,#16,4.083,4.083,#40,3.750,3.750
The Great Tree,dandeliondino, 15,#21,3.933,3.933,#59,3.667,3.667,#8,4.267,4.267,#25,3.867,3.867
Truck Pet Simulator 👁️👄👁️,valorware, 57,#22,3.918,3.918,#19,4.175,4.175,#44,3.807,3.807,#37,3.772,3.772
Denzel's Growth Lab,Nat, 26,#23,3.910,3.910,#21,4.115,4.115,#70,3.577,3.577,#21,4.038,4.038
Grow Thy Hoe!,"lvlcn, Robby-the-paladin", 10,#24,3.900,3.900,#23,4.100,4.100,#84,3.500,3.500,#15,4.100,4.100
Gary is Growing Up!,Asdonaur, 36,#25,3.898,3.898,#17,4.250,4.250,#29,3.972,3.972,#66,3.472,3.472
CarniGrow,"FryMeALiver, Necro8", 19,#26,3.877,3.877,#27,4.053,4.053,#19,4.053,4.053,#61,3.526,3.526
Attack before they grow!,Yumeji, 17,#27,3.863,3.863,#94,3.412,3.412,#13,4.118,4.118,#18,4.059,4.059
planetarium,bucketfish, 20,#28,3.850,3.850,#29,4.000,4.000,#38,3.900,3.900,#51,3.650,3.650
The Forest Sage,microteller, 15,#29,3.844,3.844,#26,4.067,4.067,#65,3.600,3.600,#25,3.867,3.867
Firefighting aircraft,Inidvy, 11,#30,3.818,3.818,#65,3.636,3.636,#23,4.000,4.000,#32,3.818,3.818
Slime me up!,Indierama, 24,#31,3.806,3.806,#20,4.167,4.167,#76,3.542,3.542,#44,3.708,3.708
Kn.y.J type Parasite,casualBystander, 22,#32,3.803,3.803,#39,3.864,3.864,#30,3.955,3.955,#56,3.591,3.591
Anything Growth,NiceBug Games, 13,#33,3.795,3.795,#15,4.308,4.308,#118,3.231,3.231,#28,3.846,3.846
The Growing Mountain,Luis Felipe Patrocinio, 11,#34,3.758,3.758,#85,3.455,3.455,#6,4.455,4.455,#76,3.364,3.364
Spiral,HackTrout, 15,#35,3.756,3.756,#77,3.533,3.533,#5,4.467,4.467,#89,3.267,3.267
Don't Lose Your Head! (Improved Post-Game Jam Edition),SkellySoft, 9,#36,3.741,3.741,#51,3.778,3.778,#54,3.667,3.667,#36,3.778,3.778
Blocky Tower,stmn, 10,#37,3.733,3.733,#46,3.800,3.800,#65,3.600,3.600,#35,3.800,3.800
Bon appetit,CrazyKrakenStudio, 20,#38,3.717,3.717,#40,3.850,3.850,#12,4.150,4.150,#108,3.150,3.150
Mushroom Rushroom,weirdybeardyman, 16,#39,3.708,3.708,#38,3.875,3.875,#84,3.500,3.500,#40,3.750,3.750
Guild Of The Snake,Ginger Gamer, 10,#40,3.700,3.700,#46,3.800,3.800,#65,3.600,3.600,#46,3.700,3.700
Growy Gal,thelethalkind, 22,#41,3.697,3.697,#44,3.818,3.818,#40,3.864,3.864,#75,3.409,3.409
Sky's The Limit,Bronto Games, 26,#42,3.679,3.679,#41,3.846,3.846,#63,3.615,3.615,#57,3.577,3.577
All Bricked Up,Skarrion, 11,#43,3.667,3.667,#65,3.636,3.636,#37,3.909,3.909,#68,3.455,3.455
Melon Splatman,Schu, 24,#43,3.667,3.667,#74,3.542,3.542,#52,3.708,3.708,#40,3.750,3.750
Shaky Bricks™,Rai4u, 10,#45,3.633,3.633,#37,3.900,3.900,#113,3.300,3.300,#46,3.700,3.700
Captain TrashDog and His Riverboat Quest to Clean the Canal,TheTallMatt, 45,#46,3.630,3.630,#117,3.133,3.133,#34,3.933,3.933,#31,3.822,3.822
Tower,S1L3nCe, 19,#47,3.614,3.614,#27,4.053,4.053,#170,2.737,2.737,#19,4.053,4.053
Three Wizards In A Trenchcoat,HOPL, 22,#48,3.606,3.606,#111,3.273,3.273,#91,3.455,3.455,#17,4.091,4.091
it sproots,Stridden, 11,#49,3.606,3.606,#44,3.818,3.818,#50,3.727,3.727,#88,3.273,3.273
MASH RUN,tnk, 15,#50,3.600,3.600,#96,3.400,3.400,#78,3.533,3.533,#25,3.867,3.867
Terrabbit,kanebo, 28,#51,3.595,3.595,#89,3.429,3.429,#39,3.893,3.893,#67,3.464,3.464
A Very Plane Game,tracfacsam, 27,#52,3.593,3.593,#58,3.704,3.704,#116,3.259,3.259,#34,3.815,3.815
Mushroom jungle,CursedPopcorn, 12,#53,3.583,3.583,#34,3.917,3.917,#69,3.583,3.583,#90,3.250,3.250
Growkoban,ProdigalSon Games, 27,#54,3.580,3.580,#130,3.037,3.037,#68,3.593,3.593,#14,4.111,4.111
Civilization,Lethian, 19,#55,3.579,3.579,#70,3.579,3.579,#23,4.000,4.000,#107,3.158,3.158
Raceagon,Xabi Goenaga, 22,#56,3.576,3.576,#95,3.409,3.409,#60,3.636,3.636,#49,3.682,3.682
Let It Burn,Sivk, 14,#57,3.571,3.571,#49,3.786,3.786,#71,3.571,3.571,#77,3.357,3.357
Hungry Cyclops,gobo, 21,#58,3.540,3.540,#16,4.286,4.286,#127,3.143,3.143,#97,3.190,3.190
Jup Jup,Luu Thanh Dat, 8,#59,3.536,3.750,#92,3.418,3.625,#47,3.771,4.000,#72,3.418,3.625
Traffic Troubles,SodiumNickel, 25,#60,3.533,3.533,#46,3.800,3.800,#133,3.040,3.040,#39,3.760,3.760
Grow your corn!,Joopino, 10,#60,3.533,3.533,#9,4.400,4.400,#122,3.200,3.200,#117,3.000,3.000
Super Hat Man,WiddleBlaster, 7,#62,3.528,4.000,#62,3.654,4.143,#57,3.654,4.143,#86,3.276,3.714
Moleculation - Kenney Jam 2022,Felipe Martelo, 9,#63,3.519,3.519,#72,3.556,3.556,#73,3.556,3.556,#69,3.444,3.444
Cosmic Garden,QuietBenchZen, 9,#64,3.519,3.519,#59,3.667,3.667,#54,3.667,3.667,#93,3.222,3.222
AnimalCircle,JiaoshouMa, 29,#65,3.506,3.506,#78,3.517,3.517,#109,3.345,3.345,#50,3.655,3.655
Fish With A Gun,Shiiro10Psi, 18,#66,3.500,3.500,#72,3.556,3.556,#104,3.389,3.389,#58,3.556,3.556
"One Fish, Two Fish","EliWii123, yaminoodle", 19,#67,3.491,3.491,#70,3.579,3.579,#53,3.684,3.684,#96,3.211,3.211
Resurrect And Conquer,"Herweins, Steve Base Music", 15,#68,3.489,3.489,#142,2.867,2.867,#23,4.000,4.000,#54,3.600,3.600
Attack on the Growing Titans,Ratweeb, 13,#69,3.487,3.487,#68,3.615,3.615,#130,3.077,3.077,#38,3.769,3.769
Speed Road,SquallyPillow, 22,#70,3.485,3.485,#124,3.091,3.091,#75,3.545,3.545,#32,3.818,3.818
Space to Grow,Scrunge1104, 11,#71,3.485,3.485,#35,3.909,3.909,#60,3.636,3.636,#129,2.909,2.909
Growing Gilbert,StreetmanGames, 14,#72,3.476,3.476,#29,4.000,4.000,#97,3.429,3.429,#117,3.000,3.000
Sugarflash (Kenney Jam 2022),TLohProducts, 22,#73,3.470,3.470,#128,3.045,3.045,#20,4.045,4.045,#81,3.318,3.318
Ungrow,Erkberg, 26,#74,3.462,3.462,#80,3.500,3.500,#105,3.385,3.385,#62,3.500,3.500
Graveyard shift,WhySoup, 16,#75,3.458,3.458,#137,2.938,2.938,#32,3.938,3.938,#62,3.500,3.500
How I Ate The World,duzda, 41,#76,3.447,3.447,#113,3.220,3.220,#31,3.951,3.951,#105,3.171,3.171
Brave Wizard,Woomek, 15,#77,3.444,3.444,#84,3.467,3.467,#49,3.733,3.733,#109,3.133,3.133
Grow Up,Martin, 9,#77,3.444,3.444,#22,4.111,4.111,#177,2.667,2.667,#58,3.556,3.556
Grow Your Blob,Michel Fonseca, 45,#79,3.422,3.422,#57,3.711,3.711,#128,3.111,3.111,#69,3.444,3.444
Z-Burgers,oliguegames, 24,#80,3.417,3.417,#99,3.375,3.375,#123,3.167,3.167,#44,3.708,3.708
Garden Defense - Kenney Game Jam 2022 submission,Jakabob247, 26,#81,3.410,3.410,#125,3.077,3.077,#63,3.615,3.615,#60,3.538,3.538
Squadron,Arlasoft, 13,#81,3.410,3.410,#107,3.308,3.308,#41,3.846,3.846,#114,3.077,3.077
Power Slurper,TheCoder12345324, 22,#83,3.409,3.409,#52,3.773,3.773,#115,3.273,3.273,#102,3.182,3.182
Chop Knight,Lowscope, 25,#84,3.400,3.400,#187,2.440,2.440,#21,4.040,4.040,#43,3.720,3.720
Lord of Pirates,One Flow Man, 37,#85,3.387,3.387,#106,3.324,3.324,#108,3.351,3.351,#65,3.486,3.486
GrowingCity,DaveUnbelievable, 15,#86,3.378,3.378,#54,3.733,3.733,#78,3.533,3.533,#136,2.867,2.867
Billy craves energy,Woum, 38,#87,3.377,3.377,#42,3.842,3.842,#161,2.789,2.789,#62,3.500,3.500
City Plant,"omoide, supercheyne", 11,#88,3.364,3.364,#24,4.091,4.091,#136,3.000,3.000,#117,3.000,3.000
Ensphere World Regrown,Orczuk, 32,#89,3.323,3.323,#133,3.000,3.000,#51,3.719,3.719,#90,3.250,3.250
The Very Thirsty Plant & the Labyrinth of Ghosts,Emma, 25,#90,3.320,3.320,#101,3.360,3.360,#59,3.640,3.640,#127,2.960,2.960
Growing Together,greenphox, 43,#91,3.302,3.302,#79,3.512,3.512,#145,2.953,2.953,#71,3.442,3.442
Space Defence,André Servidoni, 9,#92,3.296,3.296,#179,2.556,2.556,#93,3.444,3.444,#24,3.889,3.889
Flowerize,"Camellia, ochochoch", 9,#93,3.296,3.296,#102,3.333,3.333,#120,3.222,3.222,#79,3.333,3.333
Freezing Night,ForestDragon, 12,#94,3.278,3.278,#102,3.333,3.333,#129,3.083,3.083,#74,3.417,3.417
Friend?,Jonas H, 18,#95,3.278,3.278,#116,3.167,3.167,#93,3.444,3.444,#93,3.222,3.222
Grow Your Own Civilization,MrT1080p, 17,#96,3.275,3.275,#120,3.118,3.118,#82,3.529,3.529,#103,3.176,3.176
Secondary,Sundle Games, 14,#97,3.262,3.262,#89,3.429,3.429,#45,3.786,3.786,#166,2.571,2.571
Growth and destroy,tobeefansis, 8,#98,3.261,3.458,#76,3.536,3.750,#132,3.064,3.250,#98,3.182,3.375
Gardeneers,Calada2, 9,#99,3.259,3.259,#59,3.667,3.667,#162,2.778,2.778,#79,3.333,3.333
Pile Growth,Sviatoslav, 11,#100,3.242,3.242,#55,3.727,3.727,#136,3.000,3.000,#117,3.000,3.000
Just Fine Dust Time,Weru, 7,#101,3.234,3.667,#109,3.276,3.714,#46,3.780,4.286,#158,2.646,3.000
Star Clicker Tycoon,Desmodium Games, 7,#102,3.234,3.667,#131,3.024,3.429,#102,3.402,3.857,#86,3.276,3.714
Grow us some monsters!,Rafael Garcez, 16,#103,3.229,3.229,#140,2.875,2.875,#84,3.500,3.500,#82,3.313,3.313
Plunder,Teljen, 19,#104,3.228,3.228,#188,2.421,2.421,#62,3.632,3.632,#52,3.632,3.632
Mini farmer Sim,daytaur, 8,#105,3.221,3.417,#147,2.828,3.000,#58,3.653,3.875,#98,3.182,3.375
Beetling's Barn,beetBlocks, 14,#106,3.214,3.214,#89,3.429,3.429,#97,3.429,3.429,#144,2.786,2.786
BitByte Defender,Stephen the Game Developer, 10,#107,3.200,3.200,#151,2.800,2.800,#84,3.500,3.500,#83,3.300,3.300
City Rebirth,Joondan, 12,#108,3.194,3.194,#69,3.583,3.583,#100,3.417,3.417,#164,2.583,2.583
Vine Gunner,OctoDice, 39,#109,3.188,3.188,#157,2.718,2.718,#72,3.564,3.564,#85,3.282,3.282
Kuby,ILoveToJam, 13,#110,3.179,3.179,#75,3.538,3.538,#90,3.462,3.462,#171,2.538,2.538
RGBY,thatguyty, 13,#110,3.179,3.179,#204,2.308,2.308,#77,3.538,3.538,#48,3.692,3.692
Pop The Bubble,vendolis, 36,#112,3.157,3.157,#64,3.639,3.639,#172,2.722,2.722,#113,3.111,3.111
Grow Tiky Grow!,SoumiAriel (aka Millama-Chan), 7,#113,3.150,3.571,#50,3.780,4.286,#83,3.528,4.000,#198,2.142,2.429
Grow your fish,The SDB, 25,#114,3.133,3.133,#63,3.640,3.640,#133,3.040,3.040,#151,2.720,2.720
Family Outing,sgtwombatstudios, 10,#115,3.133,3.133,#245,1.800,1.800,#23,4.000,4.000,#54,3.600,3.600
Star Destroyer,"AydanG, necrocultist", 32,#116,3.115,3.115,#123,3.094,3.094,#114,3.281,3.281,#126,2.969,2.969
Precious Time - KenneyJam 2022,Matias Mellado, 9,#117,3.111,3.111,#102,3.333,3.333,#120,3.222,3.222,#145,2.778,2.778
Medieval Juice,Beez, 24,#117,3.111,3.111,#140,2.875,2.875,#7,4.333,4.333,#200,2.125,2.125
Kenney The Zombie,lukasgamedev, 9,#119,3.111,3.111,#87,3.444,3.444,#154,2.889,2.889,#117,3.000,3.000
GIGASHROOM,TeriyakiGod, 8,#120,3.103,3.292,#108,3.300,3.500,#157,2.828,3.000,#98,3.182,3.375
Growing Troubles,L Developer, 11,#121,3.091,3.091,#85,3.455,3.455,#151,2.909,2.909,#129,2.909,2.909
Growth shooter,"BodaMat, NazarDoe", 11,#121,3.091,3.091,#100,3.364,3.364,#151,2.909,2.909,#117,3.000,3.000
Sugar Cubed,Lavaman369, 5,#123,3.081,4.133,#118,3.130,4.200,#143,2.981,4.000,#111,3.130,4.200
Grave Problems,Pretty Fly Games, 17,#124,3.078,3.078,#176,2.588,2.588,#107,3.353,3.353,#84,3.294,3.294
Sapling Tower,Ruffled Feathers, 14,#125,3.071,3.071,#126,3.071,3.071,#35,3.929,3.929,#193,2.214,2.214
Kenney Platformer - Made with kenney assets,Old420, 19,#126,3.070,3.070,#257,1.684,1.684,#89,3.474,3.474,#19,4.053,4.053
kenney_game_jam_2022,Rabbit, 10,#127,3.067,3.067,#80,3.500,3.500,#136,3.000,3.000,#153,2.700,2.700
the Gluttonous Chimera,seb46, 21,#128,3.048,3.048,#56,3.714,3.714,#195,2.429,2.429,#117,3.000,3.000
Island Grower,MaccyGames, 15,#129,3.044,3.044,#127,3.067,3.067,#149,2.933,2.933,#109,3.133,3.133
Fishing Emporium,Mad Eel, 17,#130,3.039,3.039,#181,2.529,2.529,#101,3.412,3.412,#103,3.176,3.176
Shrinking Space,emer4ld, 9,#131,3.037,3.037,#102,3.333,3.333,#188,2.556,2.556,#93,3.222,3.222
Fruit Picker - The Quest to Grow,Swetsen, 9,#131,3.037,3.037,#121,3.111,3.111,#136,3.000,3.000,#117,3.000,3.000
Survive the rabbits,Ivan Moraleja, 9,#131,3.037,3.037,#87,3.444,3.444,#162,2.778,2.778,#133,2.889,2.889
Crystal Growth,sampyxis, 8,#134,3.025,3.208,#210,2.121,2.250,#47,3.771,4.000,#98,3.182,3.375
Planet 3479,"BaconInteractive, threwen", 7,#135,3.024,3.429,#109,3.276,3.714,#102,3.402,3.857,#182,2.394,2.714
Szklanka KenneyJam,Szklanka Herbaty, 15,#136,3.000,3.000,#185,2.467,2.467,#78,3.533,3.533,#117,3.000,3.000
Cash Cow,Springheeldedjack, 8,#137,2.986,3.167,#158,2.711,2.875,#157,2.828,3.000,#72,3.418,3.625
Grow to the Door,dijs, 12,#138,2.972,2.972,#43,3.833,3.833,#210,2.167,2.167,#128,2.917,2.917
Grow your Tree!,Lide Master, 10,#139,2.967,2.967,#80,3.500,3.500,#182,2.600,2.600,#141,2.800,2.800
Imperial Flight ~ Jam Version,Donian, 8,#140,2.946,3.125,#147,2.828,3.000,#99,3.418,3.625,#163,2.593,2.750
Treasure Castle,PlaidFlannel, 18,#141,2.944,2.944,#133,3.000,3.000,#110,3.333,3.333,#176,2.500,2.500
Yamogucci,"Urodela Games, DrGrognak, imgoinghamm", 11,#142,2.939,2.939,#65,3.636,3.636,#171,2.727,2.727,#178,2.455,2.455
The Last Tree,Slick Games, 26,#143,2.936,2.936,#98,3.385,3.385,#166,2.769,2.769,#157,2.654,2.654
Telaba's Builder,Telaba, 5,#144,2.932,3.933,#162,2.683,3.600,#96,3.429,4.600,#156,2.683,3.600
GrowingTank,WaterDragons, 17,#146,2.922,2.922,#133,3.000,3.000,#148,2.941,2.941,#140,2.824,2.824
Knight survivor,Lukas Dumez, 12,#147,2.917,2.917,#184,2.500,2.500,#84,3.500,3.500,#148,2.750,2.750
Surviving Humans,Gaming Cat, 12,#148,2.917,2.917,#189,2.417,2.417,#123,3.167,3.167,#106,3.167,3.167
Odyssey of Growth,Darkfafi, 15,#149,2.911,2.911,#173,2.600,2.600,#78,3.533,3.533,#161,2.600,2.600
